applicant_id,application_date,credit_score,annual_income,industry,years_in_business,loan_amount,loan_term_months,product_type,region,rep_engagement_score,email_open_rate,nps_score,referral_activity,default_flag,future_business_flag
1,2023-11-11,652,53070,Real Estate,9,80316,48,Refinance,West,9,0.3,33,0,0,0
2,2022-08-28,729,91958,Retail,9,38380,24,Term Loan,Northeast,2,0.75,-24,0,0,1
3,2023-04-17,642,117074,Real Estate,8,120198,48,Term Loan,Midwest,5,0.66,87,1,0,0
4,2024-05-18,564,45729,Legal,17,274500,72,Line of Credit,Northeast,6,0.77,-11,0,0,0
5,2024-11-14,656,265785,Healthcare,1,80326,24,Term Loan,Midwest,7,0.29,-87,0,0,0
6,2024-04-16,621,211089,Tech,11,124994,60,Line of Credit,South,5,0.7,-6,0,0,0
7,2023-11-23,738,232392,Retail,8,230971,48,Line of Credit,Midwest,9,0.55,-47,0,0,0
8,2023-04-07,570,193823,Healthcare,10,292193,60,Line of Credit,West,1,0.77,31,0,0,1
9,2023-11-07,652,140864,Retail,7,288226,24,Refinance,Midwest,7,0.39,-62,1,0,0
10,2022-12-30,671,244141,Other,3,272805,60,Refinance,Northeast,10,0.9,-29,0,0,0
11,2022-07-01,760,89748,Other,3,178484,60,Refinance,Northeast,7,0.18,-76,0,0,1
12,2025-03-26,764,40801,Hospitality,18,275064,24,Refinance,Midwest,4,0.83,-24,0,1,0
13,2023-07-18,624,185262,Other,5,255378,72,Term Loan,West,9,0.88,59,0,0,0
14,2024-11-30,752,270362,Real Estate,12,281090,60,Term Loan,South,5,0.84,86,0,0,0
15,2023-02-23,637,64592,Other,12,235314,60,Refinance,West,4,0.56,90,0,0,1
16,2022-06-26,666,174788,Construction,19,245612,72,Term Loan,South,7,0.49,65,0,0,0
17,2024-08-25,649,254963,Tech,6,288453,60,Term Loan,Northeast,4,1.0,19,0,1,1
18,2022-10-13,653,283710,Real Estate,2,65230,60,Line of Credit,West,3,0.31,-48,0,0,1
19,2024-12-09,701,255984,Healthcare,12,69321,60,Line of Credit,South,9,0.59,94,0,1,0
20,2023-04-08,680,293067,Hospitality,19,142028,36,Line of Credit,Midwest,8,0.7,55,1,1,0
21,2023-06-02,699,299512,Hospitality,5,241447,72,Line of Credit,Northeast,1,0.73,30,0,0,1
22,2022-08-01,602,112575,Hospitality,12,346275,60,Term Loan,Midwest,7,0.28,49,0,0,0
23,2022-07-18,551,272549,Healthcare,17,298107,72,Refinance,Northeast,9,0.69,-5,0,0,1
24,2022-09-01,637,105031,Healthcare,17,111757,48,Term Loan,West,8,0.84,65,0,1,1
25,2023-09-29,785,122922,Healthcare,10,311207,48,Term Loan,West,8,0.15,99,0,0,0
26,2024-08-26,707,159046,Healthcare,23,276847,60,Term Loan,Northeast,6,0.92,-29,0,0,0
27,2023-06-22,587,67097,Hospitality,17,206200,72,Line of Credit,Northeast,4,0.13,-39,0,0,1
28,2024-03-31,679,177038,Hospitality,15,82099,72,Line of Credit,Northeast,8,0.42,84,0,0,1
29,2025-03-11,741,159862,Retail,12,172932,72,Line of Credit,West,3,0.11,-95,0,0,0
30,2024-09-11,737,265229,Real Estate,16,41585,36,Refinance,South,9,0.17,-69,1,0,0
31,2022-05-05,570,153834,Tech,24,53585,48,Term Loan,Midwest,2,0.92,-2,1,1,0
32,2024-08-06,710,128848,Other,19,299102,72,Refinance,Midwest,2,0.42,37,0,1,0
33,2022-10-24,753,87921,Other,8,298161,72,Line of Credit,West,7,0.48,30,0,1,0
34,2024-04-03,607,215798,Construction,21,301570,36,Refinance,Midwest,10,0.29,86,1,0,0
35,2025-01-14,571,161141,Hospitality,17,289922,36,Term Loan,Northeast,4,0.64,-25,1,0,0
36,2024-04-09,785,216372,Construction,23,186313,72,Term Loan,South,10,0.64,76,0,0,0
37,2022-08-03,638,90609,Real Estate,5,52229,24,Line of Credit,Midwest,8,0.43,-42,0,0,0
38,2023-04-11,598,262897,Real Estate,22,96652,72,Line of Credit,South,9,0.4,-70,0,0,0
39,2024-03-12,768,66024,Construction,16,259474,72,Refinance,Northeast,7,0.9,-8,0,0,0
40,2024-10-17,608,105313,Hospitality,6,189436,36,Line of Credit,Midwest,5,0.44,-32,0,0,0
41,2022-10-06,719,219078,Construction,8,270116,36,Line of Credit,West,8,0.54,89,0,1,0
42,2025-01-01,769,148632,Other,18,329200,72,Term Loan,South,4,0.35,-49,0,0,0
43,2022-10-10,737,286451,Retail,12,29975,72,Line of Credit,Northeast,2,0.81,-12,0,0,0
44,2022-05-01,757,38051,Other,15,167795,72,Line of Credit,South,6,0.46,26,0,0,0
45,2025-03-05,564,214819,Legal,9,219373,36,Term Loan,Midwest,9,0.56,68,0,0,1
46,2023-04-19,739,122235,Hospitality,13,207133,72,Term Loan,Midwest,1,0.33,-70,0,0,0
47,2024-01-26,739,232484,Hospitality,15,190225,72,Refinance,West,10,0.99,-17,0,1,1
48,2024-07-07,724,224407,Tech,10,305286,60,Line of Credit,Northeast,7,0.36,26,0,1,0
49,2022-06-28,739,246810,Healthcare,16,299060,24,Term Loan,Northeast,10,0.79,49,1,1,0
50,2022-10-04,600,238687,Legal,7,74324,48,Refinance,West,9,0.48,31,0,1,1
51,2024-09-05,657,108523,Real Estate,17,186037,24,Refinance,West,10,0.29,-88,0,0,0
52,2022-12-15,604,271175,Hospitality,23,145720,60,Line of Credit,Northeast,9,0.82,-56,0,0,0
53,2024-09-09,793,129476,Construction,21,176205,48,Line of Credit,South,10,0.4,26,0,0,0
54,2024-10-30,613,268841,Legal,22,106059,72,Refinance,South,3,0.88,69,1,0,0
55,2024-02-23,798,257866,Tech,7,108317,60,Term Loan,West,5,0.92,13,0,0,0
56,2024-04-24,680,121672,Real Estate,14,211207,72,Refinance,South,8,0.87,76,0,0,0
57,2023-03-25,778,108847,Healthcare,15,307190,36,Line of Credit,Northeast,8,0.13,-81,0,0,0
58,2022-08-24,600,245706,Healthcare,21,111459,60,Term Loan,Midwest,4,0.81,-20,0,0,0
59,2024-08-21,684,63251,Tech,7,247697,36,Term Loan,Midwest,1,0.47,81,1,0,1
60,2024-03-10,570,138481,Tech,9,210422,60,Refinance,South,1,0.89,63,1,0,0
61,2023-03-14,622,60945,Construction,19,318037,60,Line of Credit,West,4,0.67,28,0,0,0
62,2023-11-02,716,67217,Hospitality,16,111520,36,Refinance,West,6,0.85,42,0,0,1
63,2023-12-08,567,43308,Healthcare,8,71272,48,Refinance,West,8,0.55,-84,1,0,0
64,2024-01-04,681,218062,Real Estate,18,233224,24,Refinance,West,6,0.58,51,1,0,0
65,2025-04-25,638,255552,Legal,23,339793,72,Term Loan,West,9,0.23,-43,0,0,0
66,2023-01-28,609,135235,Real Estate,18,336818,60,Term Loan,South,9,0.81,-29,0,0,0
67,2023-04-27,563,109740,Retail,20,154832,72,Line of Credit,Midwest,2,0.48,8,0,0,0
68,2024-06-15,791,260913,Retail,7,162999,36,Line of Credit,Midwest,10,0.55,-78,1,0,1
69,2024-08-10,799,212247,Tech,3,71367,72,Refinance,South,1,0.81,73,0,0,1
70,2022-09-16,558,173877,Construction,18,239027,36,Refinance,West,2,0.64,-29,0,0,0
71,2023-08-11,639,40237,Retail,10,242750,72,Refinance,South,5,0.28,-93,0,0,0
72,2025-04-04,602,55056,Healthcare,7,245806,24,Line of Credit,Midwest,4,0.63,-42,0,0,0
73,2024-08-09,679,211615,Real Estate,17,193305,24,Term Loan,Northeast,4,0.47,10,0,0,0
74,2024-03-16,633,222628,Real Estate,14,54738,24,Term Loan,South,9,0.52,86,0,0,1
75,2024-01-04,641,149548,Tech,24,43397,24,Refinance,West,8,0.13,-88,0,0,0
76,2022-10-31,660,169415,Hospitality,3,348511,24,Refinance,Midwest,6,0.29,66,0,0,0
77,2024-04-09,737,64375,Hospitality,12,212332,24,Refinance,Midwest,1,0.35,55,0,0,1
78,2023-12-03,748,175734,Legal,13,348763,36,Refinance,Midwest,2,0.74,88,0,0,0
79,2023-05-16,721,51964,Tech,2,121453,60,Line of Credit,Midwest,6,0.11,-85,0,0,0
80,2023-12-25,557,148429,Other,3,29816,72,Term Loan,West,2,0.47,18,1,0,0
81,2023-11-28,724,287764,Legal,5,255011,24,Refinance,Northeast,10,0.93,-99,0,0,1
82,2023-10-10,584,225710,Other,11,223567,36,Line of Credit,Midwest,5,0.2,44,0,0,0
83,2023-05-14,755,251139,Hospitality,8,81635,36,Refinance,South,5,0.56,-71,0,0,1
84,2024-08-11,630,102215,Tech,23,226184,36,Refinance,Northeast,6,0.81,2,0,0,0
85,2023-02-18,713,179356,Other,23,308090,60,Term Loan,Midwest,6,0.95,-88,0,0,1
86,2023-04-27,599,238861,Tech,12,327348,72,Refinance,Northeast,6,0.77,-5,0,0,1
87,2025-04-11,653,44435,Tech,7,192958,60,Term Loan,South,2,0.75,-7,0,0,0
88,2022-07-01,681,210150,Hospitality,15,287707,48,Term Loan,Midwest,10,0.84,-19,0,1,0
89,2023-11-13,551,86293,Legal,24,102324,36,Term Loan,South,3,0.5,-88,0,0,0
90,2024-11-08,683,113781,Legal,17,233536,48,Line of Credit,West,6,0.83,70,0,0,0
91,2025-02-02,603,226475,Tech,4,242944,24,Line of Credit,Midwest,8,0.11,-7,0,0,0
92,2023-11-22,655,195196,Retail,22,281991,24,Term Loan,Midwest,1,0.93,48,0,0,0
93,2024-03-03,553,261507,Construction,13,36155,60,Refinance,Midwest,1,0.5,11,0,0,0
94,2022-10-31,603,274833,Hospitality,18,126891,72,Term Loan,Midwest,2,0.6,-46,0,0,0
95,2022-12-28,770,287377,Construction,1,159381,48,Refinance,West,6,0.33,-20,1,0,0
96,2023-06-27,740,201319,Construction,16,141691,72,Term Loan,Midwest,9,0.77,67,1,1,0
97,2023-03-13,695,156172,Legal,13,44707,60,Refinance,Northeast,4,0.17,15,0,0,0
98,2025-03-03,767,94101,Legal,10,207576,24,Line of Credit,Midwest,3,0.89,42,0,0,1
99,2025-03-22,593,58049,Retail,12,188686,72,Refinance,West,8,0.85,79,0,1,0
100,2022-05-09,711,245677,Construction,2,232500,72,Term Loan,Midwest,10,0.29,7,0,0,0
101,2024-12-20,751,103385,Construction,23,272425,24,Line of Credit,Northeast,9,0.83,-48,0,1,1
